Source,Target,Label,cNum
308,309,s,1
308,310,s,1
308,311,s,1
308,312,s,1
19,313,s,31
313,314,s,9
314,315,s,1
314,316,s,1
314,317,s,1
314,318,s,3
318,319,s,1
318,320,s,1
314,321,s,1
314,322,f,1
313,323,s,8
323,324,f,1
323,325,f,1
323,326,f,1
323,327,f,1
323,328,f,1
323,329,f,1
323,330,f,1
313,331,s,1
313,332,s,12
332,333,f,1
332,334,f,1
332,335,f,1
332,336,f,1
332,337,f,1
332,338,f,1
332,339,f,1
332,340,f,1
332,341,f,1
332,342,f,1
332,343,f,1
19,344,s,15
344,345,s,4
345,346,s,1
345,347,s,1
345,348,s,1
344,349,s,1
344,350,s,1
344,351,s,5
351,352,s,1
351,353,s,1
351,354,s,1
351,355,s,1
344,356,s,1
344,357,s,1
344,358,s,1
1,359,-,28
359,360,s,4
360,361,s,1
360,362,s,1
360,363,s,1
359,364,s,6
364,365,s,1
364,366,s,1
364,367,s,1
364,368,s,1
364,369,s,1
359,370,s,3
370,371,s,1
370,372,s,1
359,373,s,6
373,374,s,5
374,375,s,1
374,376,s,1
374,377,s,1
374,378,s,1
359,379,s,1
359,380,s,4
380,381,s,1
380,382,s,1
380,383,s,1
359,384,s,3
384,385,s,1
384,386,s,1
